Ch1 Amplitude,Ch2 Amplitude
2460.87524,1348.45227
2460.87744,1344.13708
2460.88062,1406.31177
2460.90332,1345.45581
2460.91138,1397.96448
2460.9165,1384.04468
2460.94019,1509.80811
2460.944,1443.81274
2460.956,1437.90613
2460.95679,1406.43347
2460.99731,1397.34851
2461.011,1420.32642
2461.06885,1276.3125
2461.11768,1334.40894
2461.12183,1340.88574
2461.14233,1420.423
2461.163,1367.94055
2461.171,1381.5614
2461.173,1388.81445
2461.1897,1305.83765
2461.19214,1381.70288
2461.23071,6889.88574
2461.25513,1324.39478
2461.26685,1383.96033
2461.28442,1367.249
2461.30444,1453.472
2461.3064,1341.831
2461.3208,1434.62146
2461.33472,1341.7229
2461.343,1350.97473
2461.34326,1485.87341
2461.367,1295.853
2461.37378,1415.45874
2461.42651,1434.68713
2461.44482,1463.07239
2461.44849,1370.89307
2461.4502,1367.44727
2461.48486,1423.91248
2461.487,1310.88318
2461.4978,1373.37158
2461.53857,1390.336
2461.551,1481.57983
2461.60474,1359.83142
2461.60474,1456.218
2461.61157,1333.85449
2461.625,1377.98145
2461.69019,1333.13586
2461.751,1428.59
2461.75342,1398.57324
2461.75439,1387.327
2461.79663,1369.37451
2461.80933,1393.11682
2461.879,1350.784
2461.90869,1424.66687
2461.95825,1386.81421
2461.96631,1437.05811
2461.973,1379.51074
2461.976,1416.23877
2461.9812,1431.99744
2461.999,1521.774
2462.01782,1348.14868
2462.04028,1416.229
2462.04883,1354.23608
2462.0498,1372.22949
2462.062,1391.21436
2462.06519,1403.30115
2462.06763,1364.894
2462.07446,1397.64319
2462.08643,1298.06763
2462.10669,1352.90088
2462.14185,1375.73267
2462.14844,1380.28259
2462.16016,1363.75891
2462.17261,1379.44629
2462.18359,1365.27527
2462.21436,1346.95764
2462.22363,1368.36841
2462.22485,1447.36865
2462.23145,1372.041
2462.256,1425.74548
2462.33276,1421.87146
2462.33569,1365.33667
2462.36035,1360.943
2462.37451,1422.15173
2462.38281,1505.7887
2462.40723,1389.30994
2462.4353,1412.68762
2462.47144,1346.78064
2462.47388,1372.45911
2462.50537,1427.79333
2462.50952,1339.94019
2462.51953,1398.57666
2462.52124,1381.10193
2462.567,1463.58252
2462.64453,1380.03613
2462.64844,1444.01111
2462.66333,1331.028
2462.666,1420.07349
2462.69165,1351.68408
2462.69727,1424.82581
2462.70386,1365.24512
2462.72046,1388.02307
2462.7478,1441.60547
2462.76172,1294.72107
2462.76416,1369.164
2462.76465,1339.373
2462.77637,1415.54333
2462.77686,1377.58838
2462.78223,1453.83691
2462.7854,1434.29407
2462.795,1373.8418
2462.809,1363.3822
2462.81616,6814.522
2462.823,1437.25037
2462.84155,1365.8291
2462.848,1367.97791
2462.8667,1450.55029
2462.87036,1453.61194
2462.89282,1460.25269
2462.92773,1371.988
2462.936,1406.76392
2462.9397,1365.82361
2462.96484,1345.31116
2462.98584,1386.73792
2463.03418,1366.891
2463.0376,1472.32251
2463.0437,1387.37964
2463.0437,1449.88782
2463.053,1411.46814
2463.06226,1450.9696
2463.06738,1296.4082
2463.12451,1403.15088
2463.15186,1356.6532
2463.15479,1391.87708
2463.18921,1354.9718
2463.22046,1352.4386
2463.23877,1364.341
2463.25269,1367.30847
2463.274,1415.19739
2463.28174,1304.44
2463.31,1439.097
2463.35425,1343.1864
2463.356,1361.04785
2463.36182,1427.40979
2463.363,1317.52173
2463.364,1414.77258
2463.3667,1405.1969
2463.40942,1403.53088
2463.444,1364.23083
2463.449,1372.31409
2463.458,1491.70166
2463.471,1399.01831
2463.47119,1352.73584
2463.48047,1439.73779
2463.48242,1371.16541
2463.4917,1389.38037
2463.505,1374.18262
2463.50977,1499.17029
2463.53,1423.49573
2463.53418,1426.60449
2463.549,1450.89893
2463.569,1338.5365
2463.57031,1465.29822
2463.57642,1335.58325
2463.62085,1347.17065
2463.63843,1291.1532
2463.646,1373.23059
2463.64648,1361.28479
2463.64771,1425.45459
2463.73047,1359.135
2463.76221,1343.52344
2463.78442,1398.17651
2463.78662,1359.5188
2463.79639,1364.93079
2463.808,1377.95593
2463.82373,1309.3241
2463.846,1415.54492
2463.89575,1422.73254
2463.89941,1299.614
2463.93,1336.58508
2463.94824,1444.74231
2463.95459,1380.58765
2463.95972,1368.24451
2464.00732,1371.38416
2464.00952,1369.83484
2464.01758,1361.23413
2464.05859,1376.86218
2464.094,1363.38379
2464.09473,1369.06519
2464.135,1325.93982
2464.139,1356.3064
2464.14038,1427.64014
2464.169,1404.98853
2464.18115,1396.574
2464.238,1446.91162
2464.24951,1396.47217
2464.251,1294.69421
2464.258,1365.1825
2464.29639,1357.808
2464.2998,1420.89246
2464.30737,6934.22461
2464.31177,1439.86926
2464.31714,1358.02039
2464.32861,1398.9093
2464.3396,1426.40649
2464.34253,1423.21912
2464.38062,1374.58875
2464.39648,1380.74048
2464.408,1375.76013
2464.43213,1355.35864
2464.43677,1281.16
2464.46753,1398.31836
2464.48169,1358.76343
2464.51929,1358.42578
2464.52026,1389.29858
2464.56,1407.76672
2464.564,1425.58093
2464.58643,1420.66711
2464.59277,1451.349
2464.604,1354.06714
2464.6106,1379.24426
2464.64331,1455.78613
2464.652,1265.29492
2464.6814,1428.19543
2464.74,1451.96741
2464.746,1398.65051
2464.75439,1459.53943
2464.76538,1411.29443
2464.80933,1505.07239
2464.84619,1483.7384
2464.85645,1334.05139
2464.857,1366.24634
2464.89,1387.56567
2464.90186,1410.92566
2464.90454,1442.584
2464.92871,1337.26489
2464.96558,1406.69031
2464.98071,1358.4978
2465.02,1459.85486
2465.02222,1405.11328
2465.05322,1401.49268
2465.065,1365.70215
2465.06567,1283.45251
2465.07227,1372.55127
2465.077,1365.60449
2465.07739,1393.59729
2465.088,1345.98645
2465.122,1288.30518
2465.12622,1462.69922
2465.12939,1441.00439
2465.16138,6955.0083
2465.217,1449.0177
2465.246,1370.78113
2465.27,1353.555
2465.28247,1440.11841
2465.28418,1324.82275
2465.313,1375.91785
2465.40356,1349.8689
2465.40845,1434.3092
2465.41138,1356.56055
2465.417,1370.91235
2465.43213,1385.57886
2465.434,1286.30933
2465.4668,1398.78552
2465.478,1393.68652
2465.494,1557.331
2465.49731,1428.168
2465.558,1378.04541
2465.59155,1364.16846
2465.60547,1316.17383
2465.68652,1306.45813
2465.71216,1407.18176
2465.72241,1447.95972
2465.75146,1397.43408
2465.81152,1565.36328
2465.84058,1359.55176
2465.84814,1397.20032
2465.88,1387.89148
2465.88843,1439.26416
2465.90723,1394.68
2465.91,1482.7074
2465.92773,1435.24634
2465.93433,7076.697
2465.98462,1485.10364
2465.9917,1396.43628
2466.07837,1386.4082
2466.09546,1374.28992
2466.09546,1385.69031
2466.097,1443.7937
2466.09741,1308.05176
2466.121,1425.0592
2466.14771,1360.23193
2466.16724,1398.53064
2466.17017,1399.04822
2466.17334,1346.21069
2466.18921,1427.75464
2466.18945,1386.5144
2466.19775,1332.92773
2466.24341,1463.12769
2466.26514,1477.07349
2466.27881,1313.38672
2466.31372,1343.40808
2466.32,1351.35986
2466.32959,1430.63892
2466.331,1283.77063
2466.35034,1374.00061
2466.39771,1383.75
2466.4126,1312.03162
2466.44165,1364.74121
2466.479,1389.87512
2466.566,1389.607
2466.572,1385.33289
2466.61743,1436.202
2466.65845,1356.17834
2466.674,1511.82092
2466.679,1296.30139
2466.68945,1460.92
2466.716,1366.23975
2466.71753,1326.10974
2466.814,1391.8
2466.8623,1457.94617
2466.883,1437.79089
2466.91113,1418.65588
2466.92554,1316.74316
2466.93579,1423.34668
2466.95557,1419.73328
2466.96631,1388.75781
2466.969,1417.636
2466.975,1415.90356
2466.979,1471.55432
2466.98145,1315.165
2467.00513,1363.67065
2467.02954,1358.07861
2467.068,1348.53015
2467.07153,1421.47815
2467.09,1370.70374
2467.0918,1400.32861
2467.129,1429.12134
2467.13647,1299.74414
2467.14478,1426.15173
2467.18628,1289.90845
2467.23169,1403.32617
2467.2417,1290.14441
2467.2478,1481.44739
2467.25366,1344.33057
2467.26147,1413.17822
2467.26953,1413.3468
2467.27344,1446.58545
2467.287,6854.22168
2467.29956,1427.2146
2467.31787,1377.27661
2467.35327,1445.34082
2467.35425,1380.86646
2467.37,1469.53174
2467.378,1469.35938
2467.412,1419.52869
2467.44067,1477.5509
2467.44531,1348.097
2467.45459,1348.88489
2467.48364,1358.08447
2467.493,1290.09961
2467.514,1388.30994
2467.51733,1477.426
2467.553,1403.62415
2467.55933,1473.562
2467.58643,1354.58521
2467.59448,1338.09717
2467.63916,1473.46326
2467.63965,6954.32129
2467.70435,1411.77332
2467.70776,1373.69019
2467.72266,1355.90552
2467.789,1451.01
2467.796,1378.81091
2467.81616,1474.07251
2467.825,1375.12708
2467.84375,1333.21631
2467.8457,1410.6499
2467.872,1383.43848
2467.89746,1410.6073
2467.928,1318.37866
2467.98755,1377.25476
2468.05542,1422.66577
2468.08887,1402.96826
2468.09277,1403.97278
2468.09766,1463.4696
2468.11182,1344.64148
2468.11865,1305.51758
2468.12061,1349.17041
2468.15015,1452.4729
2468.15161,1344.134
2468.2312,1418.72644
2468.247,1362.91284
2468.24829,1366.5387
2468.25659,6937.79932
2468.2605,1244.70166
2468.278,1369.29382
2468.29565,1340.89661
2468.3064,1376.14111
2468.33887,1361.80957
2468.37622,1385.26526
2468.379,1359.76257
2468.39746,1410.26709
2468.40479,1481.21216
2468.406,1418.84265
2468.42529,1423.54138
2468.42725,1310.84863
2468.453,1401.26721
2468.4707,1449.59338
2468.4917,1404.48157
2468.499,1353.46606
2468.50854,1321.37732
2468.50879,1344.81421
2468.51538,1417.39917
2468.52319,1363.08154
2468.53516,1386.58618
2468.53687,1337.2301
2468.561,1397.36047
2468.59521,1378.66138
2468.60327,1371.3822
2468.631,1409.185
2468.632,1376.98352
2468.63721,1352.84119
2468.66626,1374.636
2468.695,1373.915
2468.70166,1342.10339
2468.70313,1432.79028
2468.80371,1317.08667
2468.811,1398.51086
2468.81982,1379.73914
2468.84131,1358.32739
2468.8562,1346.0459
2468.86646,1378.57336
2468.87939,1464.6355
2468.881,1338.89587
2468.90283,1344.13586
2468.9585,1365.9447
2468.977,1316.285
2469.005,1344.16125
2469.02563,1326.09912
2469.027,1403.61108
2469.06323,1353.19861
2469.06543,1352.45935
2469.076,1421.97339
2469.095,1336.50732
2469.098,1352.79016
2469.131,1348.78369
2469.13965,1332.364
2469.172,1368.69116
2469.18433,1338.72681
2469.19751,1382.911
2469.19873,1452.12219
2469.20215,1304.127
2469.24658,1342.043
2469.254,1397.63464
2469.266,1389.62061
2469.27124,1471.51208
2469.30566,1381.21167
2469.3064,1324.85364
2469.35864,1414.58325
2469.3667,1386.63867
2469.37842,1399.47131
2469.38232,1426.3042
2469.38257,7079.3374
2469.3894,1345.82813
2469.41382,1412.87341
2469.42456,1443.32983
2469.425,1380.293
2469.42847,1361.17041
2469.43237,1393.03271
2469.45313,1491.24341
2469.46973,1435.075
2469.51416,1441.33191
2469.51563,1398.80945
2469.528,1327.56213
2469.62524,1402.11609
2469.67163,1441.79
2469.701,1426.6416
2469.769,1355.41711
2469.79932,1505.25623
2469.846,1367.23755
2469.909,1412.71008
2469.922,1396.66687
2469.98755,1468.26489
2470.00757,1440.18933
2470.01855,1377.637
2470.029,1456.27087
2470.03833,1351.591
2470.054,1325.27673
2470.058,1407.57373
2470.08521,1430.873
2470.10571,1395.47668
2470.13452,1411.02429
2470.137,1311.35681
2470.14941,1400.65869
2470.16064,1405.96179
2470.17065,1340.526
2470.18726,1521.03564
2470.18848,1399.19727
2470.23462,1391.1189
2470.24414,1384.51746
2470.32349,1361.47668
2470.3313,1324.12415
2470.37378,1384.71643
2470.374,1346.918
2470.38672,1368.39856
2470.42822,1452.46289
2470.44751,1424.87354
2470.47,1367.179
2470.472,1389.01245
2470.524,1370.18884
2470.526,1323.65735
2470.53784,1448.9447
2470.54565,1349.46069
2470.55029,1344.34473
2470.5686,1292.29492
2470.57031,1373.18042
2470.61768,1345.19434
2470.62939,1349.29919
2470.68848,1438.48914
2470.69458,1415.92871
2470.70142,1407.86108
2470.74243,1380.897
2470.755,1421.47241
2470.79028,1370.60437
2470.80176,1407.43
2470.84961,1347.08508
2470.85229,1314.2124
2470.85669,1409.09924
2470.91919,1396.8374
2470.923,1466.61426
2470.968,1399.229
2470.98242,1392.71912
2471.0127,1444.9917
2471.035,1395.70728
2471.03613,1486.11658
2471.04419,1472.71484
2471.05,1384.76843
2471.06079,1427.41467
2471.064,1419.53516
2471.06519,1346.8092
2471.073,1354.53455
2471.09253,1481.484
2471.151,1362.29309
2471.18164,1449.8717
2471.18921,1419.52246
2471.21338,1273.26855
2471.23,1336.66821
2471.23486,1341.75781
2471.244,1420.21777
2471.25122,1367.31311
2471.26074,1345.5343
2471.31421,1348.27051
2471.321,1465.92688
2471.45337,1343.61792
2471.47559,1339.23413
2471.48633,1355.78845
2471.55176,1366.09119
2471.59,1482.99731
2471.62427,1368.349
2471.63135,2797.804
2471.637,1359.66638
2471.65015,1388.40918
2471.66333,1379.09631
2471.71582,1416.64172
2471.75342,1357.09
2471.76123,1433.33362
2471.76758,1432.51392
2471.76978,1540.62427
2471.77515,1311.69763
2471.795,1407.90161
2471.82129,1457.3396
2471.83423,1282.82349
2471.84033,1324.86218
2471.88086,1461.36523
2471.899,1327.6532
2471.91675,1384.10681
2471.94873,1437.43982
2471.96167,1304.28552
2471.97827,1374.32947
2471.9978,1367.0979
2472.04614,1356.25745
2472.06543,1434.64648
2472.08643,1314.48242
2472.13159,1319.53748
2472.15234,1384.23535
2472.169,1332.62134
2472.186,1420.02625
2472.212,1328.62915
2472.22827,1399.10376
2472.23584,1316.83044
2472.25513,1391.65137
2472.27,1369.754
2472.29053,1352.12793
2472.2937,6958.30273
2472.37744,1352.637
2472.41528,1468.007
2472.42041,1398.59216
2472.474,1314.018
2472.48047,1465.44446
2472.52075,1369.5188
2472.54028,1357.53723
2472.57764,1393.47314
2472.6106,1334.05408
2472.662,1360.631
2472.73315,1342.70215
2472.773,1328.3186
2472.78,1362.05762
2472.79077,1459.322
2472.80127,1335.94531
2472.82739,1303.62415
2472.83813,1414.44824
2472.86938,1398.85779
2472.8877,1404.44641
2472.88843,1360.40918
2472.90015,1385.6239
2472.98975,1453.113
2472.999,1406.86719
2473.03442,1362.53186
2473.04443,1399.36938
2473.07153,1422.498
2473.0874,1338.12842
2473.096,1492.37561
2473.113,1349.1001
2473.17432,1412.23022
2473.18066,1346.7771
2473.20117,1366.17566
2473.20923,1313.89978
2473.23218,1358.73059
2473.30371,1452.08386
2473.31226,1428.93713
2473.317,1428.097
2473.318,1377.57288
2473.32446,1390.23376
2473.32446,1405.73865
2473.329,1357.2644
2473.4126,5812.185
2473.43677,1405.78638
2473.4397,1402.7876
2473.48047,1328.04077
2473.49585,1387.64136
2473.502,1342.037
2473.51685,1334.11267
2473.53418,1365.60828
2473.54468,1462.19714
2473.57275,1448.63208
2473.57617,1391.44385
2473.598,1358.163
2473.608,1373.2644
2473.62573,1346.976
2473.6377,1323.20874
2473.64014,1358.036
2473.64771,1395.75745
2473.72876,1407.21777
2473.761,1319.0957
2473.81421,1362.47583
2473.83374,1425.72827
2473.85547,1374.24817
2473.85986,1388.60889
2473.875,1351.114
2473.8772,1372.38452
2473.89941,1367.50269
2473.93262,1430.75671
2473.933,1617.2002
2473.96,1306.06506
2473.975,1322.44287
2473.98315,1331.77527
2474.04175,1395.81909
2474.05859,1411.65332
2474.06787,1419.20483
2474.09448,1389.61914
2474.10156,1411.52856
2474.10718,1497.83459
2474.10938,1278.43921
2474.11768,1304.353
2474.14429,1340.32507
2474.185,1346.45532
2474.19824,1458.228
2474.20825,1339.471
2474.229,1392.762
2474.259,1432.33557
2474.27954,1425.72693
2474.30859,1355.80127
2474.31348,1562.26563
2474.32178,1434.85974
2474.38477,1426.86279
2474.40967,1379.25549
2474.41748,1347.53662
2474.42627,1339.06934
2474.50684,1428.928
2474.527,1426.93347
2474.585,1308.16028
2474.597,1386.55042
2474.59961,1399.7522
2474.61621,1291.871
2474.62158,1356.2771
2474.67749,1322.9248
2474.71118,1540.2262
2474.71558,1358.5199
2474.821,1333.11646
2474.82227,1441.47046
2474.82764,1371.791
2474.861,1420.97375
2474.86377,1420.56287
2474.949,1375.345
2474.96826,1381.901
2474.99878,1353.93091
2475.00171,1297.51892
2475.00586,1382.374
2475.01221,1464.6571
2475.02051,1440.47876
2475.0354,1365.20276
2475.0415,1377.53809
2475.04468,1374.04041
2475.083,1379.29358
2475.169,1419.94092
2475.17529,1500.58386
2475.19165,1408.5592
2475.19849,1368.1333
2475.20435,1368.86243
2475.23364,1394.51025
2475.23657,1340.50061
2475.279,1430.58728
2475.29541,1370.25977
2475.30444,1375.6134
2475.31079,1328.46509
2475.33472,1444.64856
2475.36768,1390.1947
2475.46387,7195.451
2475.49341,1364.18909
2475.49829,1409.12988
2475.60034,1399.64136
2475.633,1320.99744
2475.68,1408.40381
2475.72656,1413.863
2475.73877,1346.32434
2475.75928,1391.43469
2475.80127,1441.03394
2475.8064,1482.39172
2475.81958,1351.03271
2475.83472,1372.13049
2475.85669,1341.91187
2475.88354,1339.46863
2475.88745,1360.8269
2475.89063,1353.72571
2475.89966,1357.82886
2475.91113,6602.53955
2475.92725,1348.1521
2475.93,1495.43579
2476.00879,1374.5199
2476.05518,1374.181
2476.09155,1304.425
2476.18286,1406.53748
2476.21045,1490.11438
2476.2168,1417.19385
2476.267,1421.46216
2476.27441,1381.36
2476.27881,1423.863
2476.3147,1422.91956
2476.319,1366.20667
2476.355,1368.35632
2476.403,1415.87915
2476.45313,1397.27844
2476.484,1419.72607
2476.486,1303.52722
2476.54248,1376.98425
2476.54346,1316.80127
2476.558,1360.28589
2476.5708,1361.03015
2476.595,1451.76038
2476.60571,1390.02441
2476.631,1463.81689
2476.664,1384.58667
2476.71533,1388.61011
2476.77344,1453.9093
2476.80273,1324.65991
2476.8252,1406.78479
2476.87085,1393.59436
2476.89673,1374.36218
2476.92627,1414.35669
2476.9292,1393.38733
2476.948,1386.07373
2476.956,1466.98621
2476.96118,1455.50037
2477.00073,1498.47693
2477.01123,1432.358
2477.01514,1336.50549
2477.03784,1406.79407
2477.03882,1433.40088
2477.109,1430.59424
2477.125,1436.62476
2477.12524,1429.326
2477.135,1382.38574
2477.14,1378.68958
2477.1438,1376.044
2477.165,1347.37646
2477.29077,1438.693
2477.30151,1427.79041
2477.30981,1399.91785
2477.3418,1487.17432
2477.34985,1426.44934
2477.36572,1461.59814
2477.38159,1374.93933
2477.39258,1339.8479
2477.44043,1379.54456
2477.44458,1377.60327
2477.47461,1415.86133
2477.509,1331.12756
2477.52979,1383.48926
2477.531,1434.33154
2477.536,1426.2533
2477.58862,1381.23218
2477.58936,1342.51746
2477.59644,1338.66772
2477.615,1338.85742
2477.61719,1491.17761
2477.67725,1393.66724
2477.7063,1381.62878
2477.709,1429.12158
2477.75244,1333.14355
2477.79785,1391.2655
2477.80444,1329.42
2477.81763,1380.45447
2477.819,1336.07153
2477.82275,6986.146
2477.83887,1473.97961
2477.853,1366.39148
2477.88062,1422.42712
2477.91064,1430.05151
2477.91724,1325.974
2477.94263,1438.83362
2477.95825,1413.13538
2477.96045,1431.18823
2477.96265,1331.48523
2477.96582,1392.32361
2477.988,1360.14026
2478.0083,1466.93054
2478.03052,1339.22778
2478.04175,1431.163
2478.072,1401.47083
2478.15332,1395.186
2478.16748,1411.94751
2478.21362,1356.32214
2478.21533,1358.41382
2478.224,1270.97046
2478.24072,1484.74976
2478.2417,1284.67712
2478.29126,1338.73328
2478.33276,1423.19128
2478.3562,1431.18262
2478.36279,1376.85352
2478.37842,1367.34387
2478.39648,1438.1571
2478.426,1522.61633
2478.43042,4663.7876
2478.4978,1440.508
2478.53076,1364.81628
2478.55371,1479.73767
2478.57,1460.95947
2478.59863,1316.163
2478.6167,1405.30029
2478.62036,7013.592
2478.652,1442.13452
2478.65454,1435.05
2478.69019,1342.565
2478.70215,1325.87354
2478.74438,1363.51111
2478.789,1355.23352
2478.80371,1430.92981
2478.885,1405.7583
2478.96729,1308.66675
2478.97046,1312.97168
2478.9917,1468.64063
2479.02026,1380.46021
2479.03271,1348.77966
2479.127,1496.44592
2479.22827,1413.45374
2479.23975,1439.9458
2479.28442,1326.08484
2479.33423,1431.80029
2479.34717,1298.69617
2479.34863,1469.0199
2479.36328,1415.12793
2479.39526,1304.67908
2479.414,1358.54431
2479.41431,1465.7655
2479.54834,1424.324
2479.599,1400.32593
2479.62622,1410.22815
2479.661,1339.33228
2479.67749,1431.36035
2479.679,1391.88989
2479.686,1351.01025
2479.6958,1352.08411
2479.70117,1299.44836
2479.788,1337.27051
2479.8833,1313.06848
2479.89429,1390.78528
2479.92725,1335.93311
2479.93774,1384.9447
2479.94385,1405.99426
2479.97437,1427.49536
2479.986,1408.7218
2479.99023,1400.0459
2480.095,1332.2655
2480.09521,1465.6864
2480.11816,1441.50525
2480.16919,1387.30981
2480.19482,1408.42456
2480.19482,1446.73193
2480.20215,1421.50793
2480.26538,1397.57837
2480.28247,1403.66736
2480.304,1396.009
2480.35034,1479.27344
2480.38354,1410.9408
2480.40186,1430.56323
2480.428,1407.76721
2480.49243,1449.04761
2480.495,1302.45215
2480.50854,1467.03772
2480.533,1454.57568
2480.55029,5986.479
2480.55933,1380.56348
2480.666,1316.6582
2480.67456,1402.13489
2480.742,1454.137
2480.74951,1468.28284
2480.76074,1363.16272
2480.83813,1379.51233
2480.84546,1327.77234
2480.87524,1426.17908
2480.876,1354.36951
2480.958,1384.8197
2481.0166,1400.58435
2481.07446,1456.78235
2481.07764,1520.38257
2481.116,1325.76953
2481.276,1370.01355
